"(True, False, False, True, False, True, True, False)","[-128.6001695341468, -51.23185102902923, 0.14083656890503704, 239.23179411776147]"
"(True, False, False, True, True, False, False, True)","[-45.4003735830104, 198.56067043464574, 0.0, 0.0]"
"(True, False, True, True, False, True, False, True)","[-109.85932291479476, -102.08122682568698, -135.1881017868635, 182.765598132719]"
"(False, False, False, True, False, False, True, False)","[-70.0, 265.4814354711566, 116.82718582953441, 100.94660768238185]"
"(False, True, False, False, False, True, False, True)","[20.142909675921416, -12.530259344481056, 220.3693212668955, -68.2320460008877]"
"(False, True, False, False, True, False, False, True)","[216.92245228630208, 65.25336364738463, 0.0, 0.0]"
"(True, True, True, True, False, True, False, True)","[-58.46757519749352, -293.4471774199876, -269.9097012434198, -292.10531220573944]"
"(True, True, True, False, False, True, False, True)","[193.3663683678954, -140.39015325999998, -99.58721080339734, -96.32202457538804]"
"(True, True, True, False, False, True, False, False)","[175.14998061967162, -59.53668708700423, -61.04683444626979, -114.1]"
"(True, True, True, False, False, False, False, True)","[249.57114387487886, 0.0, 0.0, 0.0]"
"(True, False, True, False, False, False, False, True)","[208.75862155142633, -9.737605756608264, 51.327546236126686, 62.606713674220735]"
"(True, False, False, True, False, True, False, True)","[-72.43104411462531, 3.5153575157996144, 24.105266169431935, 102.72922406835688]"
"(False, True, False, False, False, False, False, False)","[198.70959551399102, 82.78578257698905, 102.47957519989075, 35.05839460210412]"
"(False, False, False, True, False, False, False, True)","[-52.97739999999999, 186.97537643476858, 0.0, 0.0]"
"(True, True, False, False, False, False, False, False)","[189.09806066416212, 0.0, 0.0, 0.0]"
"(True, True, True, False, False, False, False, False)","[176.59677711588296, 0.0, 14.639444831579842, 0.0]"
"(True, False, True, False, True, False, False, True)","[197.69330692742878, 0.0, 56.54786169738454, 0.0]"
"(True, True, False, True, False, True, False, False)","[-74.71136295080298, 191.95338303329214, -67.38150479287788, -67.38150479287788]"
"(True, True, False, True, False, False, True, False)","[-55.774388202483365, 245.98547963266336, 0.0, 0.0]"
"(True, False, False, True, False, True, False, False)","[-61.18, -38.40102403163, -86.26870851608547, 207.7785896448961]"
"(True, True, False, True, True, False, False, True)","[-102.5084416114449, 184.07652996421373, -67.33009635896794, -70.27092812257328]"
"(True, True, False, True, False, True, False, True)","[-155.45342887058118, 176.85377237746854, -137.4935802989328, -141.34653461716158]"
"(True, True, True, True, False, True, False, False)","[-184.76860777752913, -140.12677711488078, -147.48113826978755, -123.51003724191612]"
"(True, False, True, True, False, False, False, False)","[-50.54654056620946, -33.41372607257203, -29.948285170395614, 194.82837864185024]"
"(True, True, False, False, False, True, False, True)","[197.462473450566, -83.30793337195564, -89.76525666431893, -136.04932435270138]"
"(True, True, False, False, False, True, True, False)","[-15.44840416674431, 223.1004121142446, -99.78981714373414, -165.88009590136892]"
"(True, True, False, True, False, False, False, False)","[-47.278883741037944, 127.81309450107412, -30.099999999999998, -17.83328579525675]"
"(True, False, True, False, False, True, False, True)","[194.4199927444032, 39.651700040707475, 0.0, 52.1863938766883]"
"(False, True, True, True, False, False, False, True)","[-70.0, -70.0, 238.2956925422895, 0.0]"
"(True, False, True, True, True, False, False, True)","[-54.70033541397131, -27.317633495012963, -16.916255793712757, 145.79830659520636]"
"(False, True, True, False, False, False, True, False)","[196.09622254534685, -32.0935485839441, -63.92953043728686, 0.0]"
"(True, False, False, True, False, False, False, False)","[-7.84643253621522, 199.64009708462945, 0.0, 0.0]"
"(True, True, True, False, True, False, False, False)","[133.91524566208003, 0.0, 0.0, 0.0]"
"(True, True, False, False, True, False, False, True)","[-25.645510332182, -37.022779124212235, -16.17285623350413, 45.968213877454644]"
"(True, True, False, False, False, False, True, False)","[205.46061720837554, 0.0, 0.0, 0.0]"
"(True, True, True, False, False, False, True, False)","[208.11637038795917, -51.98500437675784, -101.16875139187651, -53.40018850964556]"
"(False, True, False, False, False, False, False, True)","[212.54923968538878, 0.0, 0.0, 0.0]"
"(True, True, True, True, False, False, False, True)","[-62.22360259679708, 44.677380337886916, -136.02633391718413, -67.68223503377934]"
"(True, False, False, True, False, False, True, False)","[-70.0, 265.722419303861, 52.88207786699303, 54.09247505948935]"
"(True, True, False, True, True, False, False, False)","[-4.076965663067654, 173.52372201999694, 0.0, 0.0]"
"(True, False, True, False, False, True, False, False)","[169.52236256069813, 0.0, 0.0, 0.0]"
"(True, False, True, True, False, True, False, False)","[-9.328856335255033, -35.560739830909206, -43.02530712626379, 156.29134323180088]"
"(False, True, False, True, False, False, False, True)","[-5.345540022149393, 231.95972995274332, 0.0, 0.0]"
"(True, True, True, True, True, False, False, False)","[-43.21473986843728, -148.35165594008637, -84.97670395957677, -70.0]"
"(False, True, False, False, True, False, False, False)","[188.82455184336337, 0.0, 0.0, 0.0]"
"(True, False, True, True, False, False, False, True)","[-10.233462150359525, -28.797643923082113, -45.85753628541197, 181.6755241222172]"
"(True, True, False, True, False, False, False, True)","[-35.192350552597325, 191.43526019252963, 0.0, 0.0]"
"(True, True, False, False, True, False, True, False)","[147.49750735669153, -18.091128025822115, 0.0, 0.0]"
"(True, False, False, False, False, True, False, True)","[-19.226527348506927, -84.05705507117911, 50.88168211393361, 0.0]"
"(False, True, False, False, False, True, False, False)","[179.0915986039949, 0.0, 0.0, 0.0]"
"(True, False, False, False, True, False, True, False)","[171.30159217808946, 69.33958252183885, 0.0, 0.0]"
"(True, False, False, False, False, True, True, False)","[-5.5508369048922575, 206.11766788928753, 2.334918573095731, 0.0]"
"(True, False, False, False, False, False, True, False)","[201.33118278533524, 0.0, 0.0, 0.0]"
"(True, False, True, False, False, False, True, False)","[199.21073025716316, -70.0, -90.53276409295636, 0.0]"
"(True, False, False, False, True, False, False, True)","[171.34453034640734, 0.0, 0.0, 100.07167901313932]"
"(False, True, True, True, False, True, False, False)","[-66.58813969365167, -10.86470125189079, 59.40881186514669, 0.0]"
"(True, False, False, False, False, False, False, False)","[199.7321762789903, 0.0, -7.499809411003907, 0.0]"
"(True, False, False, True, True, False, False, False)","[-17.300472701902336, 205.99640008224276, 0.0, 0.0]"
"(True, False, True, True, False, False, True, False)","[-70.0, -70.0, -33.621386311057186, 202.86319220585432]"
"(True, False, False, False, False, False, False, True)","[246.73828861177645, 0.0, 0.0, 0.0]"
"(True, True, False, False, False, False, False, True)","[212.48246632767965, 0.0, 0.0, 0.0]"
"(True, True, False, False, False, True, False, False)","[185.02965226143593, 0.0, 0.0, 0.0]"
"(True, False, False, False, False, True, False, False)","[207.6045845606471, 0.0, 0.0, 0.0]"
"(True, False, False, False, True, False, False, False)","[194.46817376623403, 0.0, 0.0, 0.0]"
"(True, False, True, False, True, False, False, False)","[191.88837932458438, 0.0, 0.0, 0.0]"
"(True, False, False, True, False, False, False, True)","[-55.96613334895821, 195.1784335653029, 0.0, 0.0]"
"(True, False, True, True, True, False, False, False)","[-9.845160400296443, -47.999721227518634, 69.51708703741662, 0.0]"
"(True, True, False, False, True, False, False, False)","[172.741493152112, 0.0, 0.0, 0.0]"
